Piège	O
de	O
l’apparence,	O
qui	O
ne	O
produit	O
qu’un	O
leurre	O
visuel	O
et	O
ontologique	O
?	O
Ou	O
interface	O
technique	O
et	O
magique	O
révélant	O
immédiatement	O
le	O
monde	O
dans	O
sa	O
réalité	O
et	O
sa	O
vérité	O
?	O
Dans	O
les	O
cultures	O
occidentale	O
et	O
orientale,	O
le	O
miroir	O
est	O
un	O
instrument	O
de	O
connaissance,	O
révélant	O
au	O
regard	O
humain	O
les	O
êtres	O
et	O
les	O
choses,	O
toutes	O
les	O
dimensions	O
du	O
visible	O
et	O
de	O
l’invisible,	O
à	O
travers	O
même	O
les	O
jeux	O
d’illusions	O
qu’il	O
génère	O
Pour	B-MISC
une	I-MISC
présentation	I-MISC
générale	I-MISC
de	I-MISC
cet	I-MISC
imaginaire,	L-MISC
voir	O
J.	B-MISC
Baltrusaitis,	I-MISC
Essai	I-MISC
sur	I-MISC
une	I-MISC
légende	I-MISC
scientifique.	L-MISC
Le	O
miroir.	O
Révélations,	O
science-fiction	O
et	O
fallacies,	O
Paris,	B-LOC
Elmayan-Le	L-LOC
Seuil,	O
1978	O
.	O
Ses	O
riches	O
connotations	O
métaphoriques	O
sous-tendent	O
son	O
emploi	O
dans	O
les	O
titres	O
d’ouvrages	O
du	O
Moyen	O
Age	O
et	O
de	O
la	O
Renaissance	B-LOC
H.	L-LOC
Grabes	O
(in	O
The	O
Mutable	O
Glass.	O
Mirror-imagery	O
in	O
titles	O
and	O
texts	O
of	O
the	O
Middle	O
Ages	O
and	O
English	O
Renaissance,	O
Cambridge,	O
Cambridge	O
university	O
press	O
édition	O
originale	O
:	O
Tübingen,	O
1973	O
,	O
1982)	U-MISC
explore	O
la	O
métaphore	O
du	O
miroir,	O
particulièrement	O
présente	O
entre	O
1550	O
et	O
1650,	O
dans	O
les	O
titres	O
de	O
livres	O
anglais	O
du	O
Moyen	U-LOC
Age	O
à	O
la	O
Renaissance.	U-LOC
:	O
Miroir,	B-MISC
Mirror,	I-MISC
Speculum,	I-MISC
Specchio,	I-MISC
Spieghel,	L-MISC
il	O
désigne	O
des	O
textes	O
à	O
finalité	O
éthique	O
et	O
instructive,	O
dont	O
il	O
souligne	O
le	O
pouvoir	O
d’édification	O
et	O
d’exemplarité	U-ORG
morale.	O
La	O
littérature	O
anglaise	O
abonde	O
ainsi	O
en	O
Specula	U-LOC
pour	O
les	O
enfants,	O
les	O
vierges,	O
les	O
moines	O
et	O
les	O
pêcheurs,	O
les	O
laïcs	O
et	O
les	O
parieurs,	O
les	O
célibataires	O
Grabes,	U-MISC
op.	O
cit.,	U-LOC
p.	O
40	O
